/usr/lib/jvm/jdk-8u144-linux-x64/jdk1.8.0_144/bin/java -Xms512m -Xmx2560m -XX:+UseParNewGC -XX:MinHeapFreeRatio=15 -XX:MaxHeapFreeRatio=30 -javaagent:/home/glushenkov/Documents/IntelliJ/lib/idea_rt.jar=34701:/home/glushenkov/Documents/IntelliJ/bin -Dfile.encoding=UTF-8 -classpath /usr/lib/jvm/jdk-8u144-linux-x64/jdk1.8.0_144/jre/lib/charsets.jar:/usr/lib/jvm/jdk-8u144-linux-x64/jdk1.8.0_144/jre/lib/deploy.jar:/usr/lib/jvm/jdk-8u144-linux-x64/jdk1.8.0_144/jre/lib/ext/cldrdata.jar:/usr/lib/jvm/jdk-8u144-linux-x64/jdk1.8.0_144/jre/lib/ext/dnsns.jar:/usr/lib/jvm/jdk-8u144-linux-x64/jdk1.8.0_144/jre/lib/ext/jaccess.jar:/usr/lib/jvm/jdk-8u144-linux-x64/jdk1.8.0_144/jre/lib/ext/jfxrt.jar:/usr/lib/jvm/jdk-8u144-linux-x64/jdk1.8.0_144/jre/lib/ext/localedata.jar:/usr/lib/jvm/jdk-8u144-linux-x64/jdk1.8.0_144/jre/lib/ext/nashorn.jar:/usr/lib/jvm/jdk-8u144-linux-x64/jdk1.8.0_144/jre/lib/ext/sunec.jar:/usr/lib/jvm/jdk-8u144-linux-x64/jdk1.8.0_144/jre/lib/ext/sunjce_provider.jar:/usr/lib/jvm/jdk-8u144-linux-x64/jdk1.8.0_144/jre/lib/ext/sunpkcs11.jar:/usr/lib/jvm/jdk-8u144-linux-x64/jdk1.8.0_144/jre/lib/ext/zipfs.jar:/usr/lib/jvm/jdk-8u144-linux-x64/jdk1.8.0_144/jre/lib/javaws.jar:/usr/lib/jvm/jdk-8u144-linux-x64/jdk1.8.0_144/jre/lib/jce.jar:/usr/lib/jvm/jdk-8u144-linux-x64/jdk1.8.0_144/jre/lib/jfr.jar:/usr/lib/jvm/jdk-8u144-linux-x64/jdk1.8.0_144/jre/lib/jfxswt.jar:/usr/lib/jvm/jdk-8u144-linux-x64/jdk1.8.0_144/jre/lib/jsse.jar:/usr/lib/jvm/jdk-8u144-linux-x64/jdk1.8.0_144/jre/lib/management-agent.jar:/usr/lib/jvm/jdk-8u144-linux-x64/jdk1.8.0_144/jre/lib/plugin.jar:/usr/lib/jvm/jdk-8u144-linux-x64/jdk1.8.0_144/jre/lib/resources.jar:/usr/lib/jvm/jdk-8u144-linux-x64/jdk1.8.0_144/jre/lib/rt.jar:/home/glushenkov/IdeaProjects/experimentsAndExample/target/classes:/home/glushenkov/IdeaProjects/experimentsAndExample/apache_tomcat_9_0_0/lib/servlet-api.jar:/home/glushenkov/.m2/repository/org/openjdk/jmh/jmh-core/1.20/jmh-core-1.20.jar:/home/glushenkov/.m2/repository/net/sf/jopt-simple/jopt-simple/4.6/jopt-simple-4.6.jar:/home/glushenkov/.m2/repository/org/apache/commons/commons-math3/3.2/commons-math3-3.2.jar:/home/glushenkov/.m2/repository/org/openjdk/jmh/jmh-generator-asm/1.20/jmh-generator-asm-1.20.jar:/home/glushenkov/.m2/repository/org/openjdk/jmh/jmh-generator-reflection/1.20/jmh-generator-reflection-1.20.jar:/home/glushenkov/.m2/repository/org/ow2/asm/asm/5.0.3/asm-5.0.3.jar:/home/glushenkov/.m2/repository/com/rabbitmq/amqp-client/5.1.2/amqp-client-5.1.2.jar:/home/glushenkov/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/home/glushenkov/.m2/repository/org/jdom/jdom2/2.0.6/jdom2-2.0.6.jar:/home/glushenkov/.m2/repository/org/apache/commons/commons-lang3/3.0/commons-lang3-3.0.jar jmh.asm.JustPlayingWithAsmProfiler
Java HotSpot(TM) 64-Bit Server VM warning: Using the ParNew young collector with the Serial old collector is deprecated and will likely be removed in a future release
# JMH version: 1.20
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/jdk-8u144-linux-x64/jdk1.8.0_144/jre/bin/java
# VM options: -Xms512m -Xmx2560m -XX:+UseParNewGC -XX:MinHeapFreeRatio=15 -XX:MaxHeapFreeRatio=30 -javaagent:/home/glushenkov/Documents/IntelliJ/lib/idea_rt.jar=34701:/home/glushenkov/Documents/IntelliJ/bin -Dfile.encoding=UTF-8
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: jmh.asm.JustPlayingWithAsmProfiler.withManyCheck

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 10
Java HotSpot(TM) 64-Bit Server VM warning: Using the ParNew young collector with the Serial old collector is deprecated and will likely be removed in a future release
# Warmup Iteration   1: 4882029.627 ops/s
# Warmup Iteration   2: 5467122.783 ops/s
# Warmup Iteration   3: 5551758.113 ops/s
# Warmup Iteration   4: 5528887.951 ops/s
# Warmup Iteration   5: 5484238.008 ops/s
# Warmup Iteration   6: 5632468.752 ops/s
# Warmup Iteration   7: 5430605.351 ops/s
# Warmup Iteration   8: 5614182.095 ops/s
# Warmup Iteration   9: 5682803.283 ops/s
# Warmup Iteration  10: 5616687.976 ops/s
# Warmup Iteration  11: 5336076.223 ops/s
# Warmup Iteration  12: 5439089.790 ops/s
# Warmup Iteration  13: 5400669.651 ops/s
# Warmup Iteration  14: 5430633.622 ops/s
# Warmup Iteration  15: 5378353.341 ops/s
# Warmup Iteration  16: 5371345.551 ops/s
# Warmup Iteration  17: 5330759.051 ops/s
# Warmup Iteration  18: 5538884.793 ops/s
# Warmup Iteration  19: 5527472.825 ops/s
# Warmup Iteration  20: 5481398.568 ops/s
Iteration   1: 5296039.138 ops/s
Iteration   2: 5276383.864 ops/s
Iteration   3: 5345022.998 ops/s
Iteration   4: 5314582.519 ops/s
Iteration   5: 5447676.332 ops/s
Iteration   6: 5466780.611 ops/s
Iteration   7: 5485361.684 ops/s
Iteration   8: 5450012.036 ops/s
Iteration   9: 5499954.021 ops/s
Iteration  10: 5300316.809 ops/s
Iteration  11: 5510557.527 ops/s
Iteration  12: 5451926.483 ops/s
Iteration  13: 5395959.898 ops/s
Iteration  14: 5437908.022 ops/s
Iteration  15: 5498350.475 ops/s
Iteration  16: 5601917.445 ops/s
Iteration  17: 5486690.044 ops/s
Iteration  18: 5408444.739 ops/s
Iteration  19: 5364743.227 ops/s
Iteration  20: 5534962.458 ops/s

# Run progress: 5.00% complete, ETA 00:12:53
# Fork: 2 of 10
Java HotSpot(TM) 64-Bit Server VM warning: Using the ParNew young collector with the Serial old collector is deprecated and will likely be removed in a future release
# Warmup Iteration   1: 5068597.819 ops/s
# Warmup Iteration   2: 5336795.623 ops/s
# Warmup Iteration   3: 5291491.473 ops/s
# Warmup Iteration   4: 5361415.161 ops/s
# Warmup Iteration   5: 5578318.773 ops/s
# Warmup Iteration   6: 5451059.459 ops/s
# Warmup Iteration   7: 5587573.002 ops/s
# Warmup Iteration   8: 5466644.214 ops/s
# Warmup Iteration   9: 5494588.550 ops/s
# Warmup Iteration  10: 5481494.244 ops/s
# Warmup Iteration  11: 5357767.587 ops/s
# Warmup Iteration  12: 5529910.615 ops/s
# Warmup Iteration  13: 5454244.601 ops/s
# Warmup Iteration  14: 5504276.972 ops/s
# Warmup Iteration  15: 5429894.118 ops/s
# Warmup Iteration  16: 5445021.557 ops/s
# Warmup Iteration  17: 5290670.013 ops/s
# Warmup Iteration  18: 5501467.995 ops/s
# Warmup Iteration  19: 5534813.953 ops/s
# Warmup Iteration  20: 5425585.470 ops/s
Iteration   1: 5386879.152 ops/s
Iteration   2: 5712502.995 ops/s
Iteration   3: 5650103.881 ops/s
Iteration   4: 5627725.567 ops/s
Iteration   5: 5527188.347 ops/s
Iteration   6: 5451034.679 ops/s
Iteration   7: 5446019.002 ops/s
Iteration   8: 5343123.858 ops/s
Iteration   9: 5262972.695 ops/s
Iteration  10: 5472274.640 ops/s
Iteration  11: 5406456.889 ops/s
Iteration  12: 5301743.091 ops/s
Iteration  13: 5407773.015 ops/s
Iteration  14: 5526876.269 ops/s
Iteration  15: 5293263.507 ops/s
Iteration  16: 5462766.085 ops/s
Iteration  17: 5448798.193 ops/s
Iteration  18: 5484773.652 ops/s
Iteration  19: 5475635.275 ops/s
Iteration  20: 5367940.515 ops/s

# Run progress: 10.00% complete, ETA 00:12:11
# Fork: 3 of 10
Java HotSpot(TM) 64-Bit Server VM warning: Using the ParNew young collector with the Serial old collector is deprecated and will likely be removed in a future release
# Warmup Iteration   1: 4932897.175 ops/s
# Warmup Iteration   2: 5532778.364 ops/s
# Warmup Iteration   3: 5653039.776 ops/s
# Warmup Iteration   4: 5662544.638 ops/s
# Warmup Iteration   5: 5721109.599 ops/s
# Warmup Iteration   6: 5524721.228 ops/s
# Warmup Iteration   7: 5397030.213 ops/s
# Warmup Iteration   8: 5650726.946 ops/s
# Warmup Iteration   9: 5364278.024 ops/s
# Warmup Iteration  10: 5589363.499 ops/s
# Warmup Iteration  11: 5525290.369 ops/s
# Warmup Iteration  12: 5538933.312 ops/s
# Warmup Iteration  13: 5669156.242 ops/s
# Warmup Iteration  14: 5608953.449 ops/s
# Warmup Iteration  15: 5699469.844 ops/s
# Warmup Iteration  16: 5495118.744 ops/s
# Warmup Iteration  17: 5468000.261 ops/s
# Warmup Iteration  18: 5658207.344 ops/s
# Warmup Iteration  19: 5653828.991 ops/s
# Warmup Iteration  20: 5540238.139 ops/s
Iteration   1: 5542063.762 ops/s
Iteration   2: 5383274.341 ops/s
Iteration   3: 5610244.361 ops/s
Iteration   4: 5592613.616 ops/s
Iteration   5: 5637743.523 ops/s
Iteration   6: 5363784.839 ops/s
Iteration   7: 5416393.240 ops/s
Iteration   8: 5500860.697 ops/s
Iteration   9: 5500537.811 ops/s
Iteration  10: 5638752.953 ops/s
Iteration  11: 5579946.909 ops/s
Iteration  12: 5636383.385 ops/s
Iteration  13: 5421343.273 ops/s
Iteration  14: 5569845.502 ops/s
Iteration  15: 5457382.232 ops/s
Iteration  16: 5464497.522 ops/s
Iteration  17: 5523662.432 ops/s
Iteration  18: 5363620.655 ops/s
Iteration  19: 5624764.388 ops/s
Iteration  20: 5496065.225 ops/s

# Run progress: 15.00% complete, ETA 00:11:30
# Fork: 4 of 10
Java HotSpot(TM) 64-Bit Server VM warning: Using the ParNew young collector with the Serial old collector is deprecated and will likely be removed in a future release
# Warmup Iteration   1: 5031092.239 ops/s
# Warmup Iteration   2: 5524508.097 ops/s
# Warmup Iteration   3: 5657874.645 ops/s
# Warmup Iteration   4: 5244113.813 ops/s
# Warmup Iteration   5: 5465799.202 ops/s
# Warmup Iteration   6: 5535138.945 ops/s
# Warmup Iteration   7: 5555887.547 ops/s
# Warmup Iteration   8: 5286966.880 ops/s
# Warmup Iteration   9: 5502044.023 ops/s
# Warmup Iteration  10: 5478213.037 ops/s
# Warmup Iteration  11: 5146666.846 ops/s
# Warmup Iteration  12: 5560236.252 ops/s
# Warmup Iteration  13: 5535699.692 ops/s
# Warmup Iteration  14: 5423218.830 ops/s
# Warmup Iteration  15: 5423323.518 ops/s
# Warmup Iteration  16: 5518614.397 ops/s
# Warmup Iteration  17: 5476727.913 ops/s
# Warmup Iteration  18: 5399751.703 ops/s
# Warmup Iteration  19: 5447308.698 ops/s
# Warmup Iteration  20: 5427770.071 ops/s
